C:\Users\tar_w\Desktop\EDRmonitor\venv\Scripts\python.exe C:/Users/tar_w/Desktop/EDRmonitor/main.py
width: 1536 , height: 864
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 33, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 40, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 65, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 78, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 80, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 82, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 83, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 84, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 84, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13.4}
{'speed': 0, 'pedal': 84, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 84, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 84, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 83, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 82, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 81, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 79, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 75, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 62, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 54, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 13}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 99, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 98, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73526, 'longitude': 100.5819, 'altitude': 12.5}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 12.2}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 53, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 52, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 45, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 34, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 31, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 21, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 15, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 9, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 6, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 3, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 3, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 3, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 3, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.8}
{'speed': 0, 'pedal': 3, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 5, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 10, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 18, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 32, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 46, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 51, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 65, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 73, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 79, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 80, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 81, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 81, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 76, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 49, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 81, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 78, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 79, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 75, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 77, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 78, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 77, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 78, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 75, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 95, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 79, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 80, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 79, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 77, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 78, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 78, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 76, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 73, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 75, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 76, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 70, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 78, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 98, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 98, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 98, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 98, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73527, 'longitude': 100.5819, 'altitude': 11.7}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
{'speed': 0, 'pedal': 82, 'latitude': 13.73524, 'longitude': 100.5819, 'altitude': 10.9}
